===> ENV Variables ...
ALLOW_UNSIGNED=false
COMPONENT=control-center
CONFLUENT_DEB_VERSION=1
CONFLUENT_PLATFORM_LABEL=
CONFLUENT_VERSION=5.4.0
CONTROL_CENTER_AUTH_RESTRICTED_ROLES=Restricted
CONTROL_CENTER_BOOTSTRAP_SERVERS=broker:9092
CONTROL_CENTER_CONFIG_DIR=/etc/confluent-control-center
CONTROL_CENTER_CONNECT_CLUSTER=http://connect:8083
CONTROL_CENTER_DATA_DIR=/var/lib/confluent-control-center
CONTROL_CENTER_INTERNAL_TOPICS_PARTITIONS=1
CONTROL_CENTER_KAFKA_BOOTSTRAP_SERVERS=broker:9092
CONTROL_CENTER_MONITORING_INTERCEPTOR_TOPIC_PARTITIONS=1
CONTROL_CENTER_OPTS=-Djava.security.auth.login.config=/tmp/propertyfile.jaas
CONTROL_CENTER_REPLICATION_FACTOR=1
CONTROL_CENTER_REST_AUTHENTICATION_METHOD=BASIC
CONTROL_CENTER_REST_AUTHENTICATION_REALM=c3
CONTROL_CENTER_REST_AUTHENTICATION_ROLES=Administrators,Restricted
CONTROL_CENTER_SCHEMA_REGISTRY_URL=http://schema-registry:8081
CONTROL_CENTER_ZOOKEEPER_CONNECT=zookeeper:2181
CUB_CLASSPATH=/etc/confluent/docker/docker-utils.jar
HOME=/root
HOSTNAME=control-center
KAFKA_VERSION=
LANG=C.UTF-8
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
PWD=/
PYTHON_PIP_VERSION=8.1.2
PYTHON_VERSION=2.7.9-1
SCALA_VERSION=2.12
SHLVL=1
ZULU_OPENJDK_VERSION=8=8.38.0.13
_=/usr/bin/env
===> User
uid=0(root) gid=0(root) groups=0(root)
===> Configuring ...
===> Check if /etc/confluent-control-center is writable ...
===> Check if /var/lib/confluent-control-center is writable ...
===> Running preflight checks ... 
===> Check if Kafka is healthy ...
===> Launching ... 
===> Launching control-center ... 
[2020-01-24 08:13:10,045] WARN Invalid value 1 for configuration confluent.controlcenter.internal.topics.replication: Value must be at least 3 (io.confluent.controlcenter.ControlCenterConfig)
[2020-01-24 08:13:10,047] WARN Invalid value 1 for configuration confluent.controlcenter.internal.topics.replication: Value must be at least 3 (io.confluent.controlcenter.ControlCenterConfig)
[2020-01-24 08:13:10,047] INFO ControlCenterConfig values: 
	auth.bearer.roles.claim = 
[2020-01-24 08:13:13,039] INFO Kafka commitId: a2eae1986f4792d4 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:13,040] INFO Kafka startTimeMs: 1579853593039 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:13,069] INFO ProducerConfig values: 
	acks = all
	batch.size = 16384
	bootstrap.servers = [broker:9092]
	buffer.memory = 33554432
	client.dns.lookup = default
	client.id = c3-command
	compression.type = lz4
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 2147483647
	enable.idempotence = false
	interceptor.classes = []
	key.serializer = class io.confluent.serializers.ProtoSerde
	linger.ms = 500
	max.block.ms = 9223372036854775807
	max.in.flight.requests.per.connection = 5
	max.request.size = 10485760
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class io.confluent.serializers.ProtoSerde
 (org.apache.kafka.clients.producer.ProducerConfig)
[2020-01-24 08:13:13,083] INFO Kafka version: 5.4.0-ce (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:13,084] INFO Kafka commitId: a2eae1986f4792d4 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:13,084] INFO Kafka startTimeMs: 1579853593083 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:13,114] INFO RestConfig values: 
	access.control.allow.headers = 
	access.control.allow.methods = 
	access.control.allow.origin = 
	authentication.method = BASIC
	authentication.realm = c3
	authentication.roles = [Administrators, Restricted]
	authentication.skip.paths = []
	compression.enable = true
	debug = false
	idle.timeout.ms = 30000
	listeners = []
	metric.reporters = []
	metrics.jmx.prefix = rest-utils
	metrics.num.samples = 2
	metrics.sample.window.ms = 30000
	metrics.tag.map = []
	port = 9021
	request.logger.name = io.confluent.rest-utils.requests
	resource.extension.classes = []
	response.mediatype.default = application/json
	response.mediatype.preferred = [application/json]
	rest.servlet.initializor.classes = []
	shutdown.graceful.ms = 1000
	ssl.cipher.suites = []
	ssl.client.auth = false
	ssl.client.authentication = NONE
	ssl.enabled.protocols = []
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = [hidden]
	ssl.keymanager.algorithm = 
	ssl.keystore.location = 
	ssl.keystore.password = [hidden]
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = 
	ssl.trustmanager.algorithm = 
	ssl.truststore.location = 
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS
	websocket.path.prefix = /ws
	websocket.servlet.initializor.classes = []
 (io.confluent.rest.RestConfig)
[2020-01-24 08:13:13,598] INFO getPersistentStoreTopicNames=[_confluent-controlcenter-5-4-0-1-MonitoringVerifierStore-changelog, _confluent-controlcenter-5-4-0-1-MonitoringTriggerStore-changelog, _confluent-controlcenter-5-4-0-1-TriggerEventsStore-changelog, _confluent-controlcenter-5-4-0-1-AlertHistoryStore-changelog, _confluent-controlcenter-5-4-0-1-TriggerActionsStore-changelog] (io.confluent.controlcenter.ControlCenterConfigModule)
[2020-01-24 08:13:13,610] INFO getLruStoreTopicNames=[_confluent-controlcenter-5-4-0-1-group-aggregate-store-ONE_MINUTE-changelog, _confluent-controlcenter-5-4-0-1-aggregate-topic-partition-store-changelog, _confluent-controlcenter-5-4-0-1-monitoring-aggregate-rekey-store-changelog, _confluent-controlcenter-5-4-0-1-group-aggregate-store-THREE_HOURS-changelog] (io.confluent.controlcenter.ControlCenterConfigModule)
[2020-01-24 08:13:13,611] INFO getWindowedStoreTopicNames=[_confluent-controlcenter-5-4-0-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog, _confluent-controlcenter-5-4-0-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-changelog, _confluent-controlcenter-5-4-0-1-KSTREAM-OUTEROTHER-0000000105-store-changelog, _confluent-controlcenter-5-4-0-1-MetricsAggregateStore-changelog, _confluent-controlcenter-5-4-0-1-Group-ONE_MINUTE-changelog, _confluent-controlcenter-5-4-0-1-MonitoringStream-ONE_MINUTE-changelog, _confluent-controlcenter-5-4-0-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-changelog, _confluent-controlcenter-5-4-0-1-KSTREAM-OUTERTHIS-0000000104-store-changelog, _confluent-controlcenter-5-4-0-1-Group-THREE_HOURS-changelog, _confluent-controlcenter-5-4-0-1-MonitoringStream-THREE_HOURS-changelog, _confluent-controlcenter-5-4-0-1-MonitoringMessageAggregatorWindows-THREE_HOURS-changelog] (io.confluent.controlcenter.ControlCenterConfigModule)
[2020-01-24 08:13:13,614] INFO getLogAppendTimeIntermediateTopicNames=[_confluent-controlcenter-5-4-0-1-actual-group-consumption-rekey, _confluent-controlcenter-5-4-0-1-metrics-trigger-measurement-rekey, _confluent-controlcenter-5-4-0-1-group-stream-extension-rekey, _confluent-controlcenter-5-4-0-1-expected-group-consumption-rekey, _confluent-controlcenter-5-4-0-1-cluster-rekey, _confluent-controlcenter-5-4-0-1-monitoring-message-rekey-store, _confluent-controlcenter-5-4-0-1-monitoring-trigger-event-rekey] (io.confluent.controlcenter.ControlCenterConfigModule)
[2020-01-24 08:13:13,618] INFO intermediateTopics=[_confluent-controlcenter-5-4-0-1-MetricsAggregateStore-repartition] (io.confluent.controlcenter.ControlCenterConfigModule)
[2020-01-24 08:13:13,647] INFO CONTROL CENTER UI

By using Control Center, subject to any license you may have with Confluent, you agree to the Confluent Data Protection Agreement.  In particular, please note that the version check feature of Control Center is enabled.

With this enabled, this instance is configured to collect and report certain data (version information, time stamped session IDs, instance ID, instance uptime, license key for subscription customers, IP address, and other product data)  to Confluent, Inc. ("Confluent") or its parent, subsidiaries, affiliates or service providers every hour.  By proceeding with `confluent.support.metrics.enable=true`, you agree to all such collection, transfer and use of Version information by Confluent. You can turn the version check feature off by setting `confluent.support.metrics.enable=false` in the Control Center configuration and restarting Control Center.  See the Confluent Enterprise documentation for further information.
 (io.confluent.controlcenter.healthcheck.HealthCheck)
[2020-01-24 08:13:13,698] INFO Starting Control Center version=5.4.0 (io.confluent.controlcenter.ControlCenter)
[2020-01-24 08:13:13,714] INFO getPersistentStoreTopicNames=[_confluent-controlcenter-5-4-0-1-MonitoringVerifierStore-changelog, _confluent-controlcenter-5-4-0-1-MonitoringTriggerStore-changelog, _confluent-controlcenter-5-4-0-1-TriggerEventsStore-changelog, _confluent-controlcenter-5-4-0-1-AlertHistoryStore-changelog, _confluent-controlcenter-5-4-0-1-TriggerActionsStore-changelog] (io.confluent.controlcenter.ControlCenterConfigModule)
[2020-01-24 08:13:13,715] INFO getLruStoreTopicNames=[_confluent-controlcenter-5-4-0-1-group-aggregate-store-ONE_MINUTE-changelog, _confluent-controlcenter-5-4-0-1-aggregate-topic-partition-store-changelog, _confluent-controlcenter-5-4-0-1-monitoring-aggregate-rekey-store-changelog, _confluent-controlcenter-5-4-0-1-group-aggregate-store-THREE_HOURS-changelog] (io.confluent.controlcenter.ControlCenterConfigModule)
[2020-01-24 08:13:13,715] INFO getWindowedStoreTopicNames=[_confluent-controlcenter-5-4-0-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog, _confluent-controlcenter-5-4-0-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-changelog, _confluent-controlcenter-5-4-0-1-KSTREAM-OUTEROTHER-0000000105-store-changelog, _confluent-controlcenter-5-4-0-1-MetricsAggregateStore-changelog, _confluent-controlcenter-5-4-0-1-Group-ONE_MINUTE-changelog, _confluent-controlcenter-5-4-0-1-MonitoringStream-ONE_MINUTE-changelog, _confluent-controlcenter-5-4-0-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-changelog, _confluent-controlcenter-5-4-0-1-KSTREAM-OUTERTHIS-0000000104-store-changelog, _confluent-controlcenter-5-4-0-1-Group-THREE_HOURS-changelog, _confluent-controlcenter-5-4-0-1-MonitoringStream-THREE_HOURS-changelog, _confluent-controlcenter-5-4-0-1-MonitoringMessageAggregatorWindows-THREE_HOURS-changelog] (io.confluent.controlcenter.ControlCenterConfigModule)
[2020-01-24 08:13:13,718] INFO getLogAppendTimeIntermediateTopicNames=[_confluent-controlcenter-5-4-0-1-actual-group-consumption-rekey, _confluent-controlcenter-5-4-0-1-metrics-trigger-measurement-rekey, _confluent-controlcenter-5-4-0-1-group-stream-extension-rekey, _confluent-controlcenter-5-4-0-1-expected-group-consumption-rekey, _confluent-controlcenter-5-4-0-1-cluster-rekey, _confluent-controlcenter-5-4-0-1-monitoring-message-rekey-store, _confluent-controlcenter-5-4-0-1-monitoring-trigger-event-rekey] (io.confluent.controlcenter.ControlCenterConfigModule)
[2020-01-24 08:13:13,719] INFO intermediateTopics=[_confluent-controlcenter-5-4-0-1-MetricsAggregateStore-repartition] (io.confluent.controlcenter.ControlCenterConfigModule)
[2020-01-24 08:13:13,721] INFO AdminClientConfig values: 
	bootstrap.servers = [broker:9092]
	client.dns.lookup = default
	client.id = 
	connections.max.idle.ms = 300000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 120000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
 (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:13,746] WARN The configuration 'consumer.session.timeout.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:13,746] WARN The configuration 'producer.max.block.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:13,747] WARN The configuration 'producer.retries' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:13,747] WARN The configuration 'upgrade.from' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:13,747] WARN The configuration 'producer.retry.backoff.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:13,747] WARN The configuration 'producer.linger.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:13,747] WARN The configuration 'producer.delivery.timeout.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:13,748] WARN The configuration 'cache.max.bytes.buffering' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:13,748] WARN The configuration 'producer.compression.type' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:13,748] WARN The configuration 'num.stream.threads' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:13,748] INFO Kafka version: 5.4.0-ce (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:13,749] INFO Kafka commitId: a2eae1986f4792d4 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:13,749] INFO Kafka startTimeMs: 1579853593748 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:14,142] INFO [Producer clientId=_confluent-controlcenter-5-4-0-1-command-ff82925f-0e1d-4dc5-88ee-628b4e73ac94-StreamThread-1-producer] Cluster ID: h9rTBcVvR3aJ5K6q4no8TQ (org.apache.kafka.clients.Metadata)
[2020-01-24 08:13:14,142] INFO [Producer clientId=confluent-control-center-heartbeat-sender-1] Cluster ID: h9rTBcVvR3aJ5K6q4no8TQ (org.apache.kafka.clients.Metadata)
[2020-01-24 08:13:14,147] INFO [Producer clientId=c3-command] Cluster ID: h9rTBcVvR3aJ5K6q4no8TQ (org.apache.kafka.clients.Metadata)
[2020-01-24 08:13:14,186] INFO topicListings=[] (io.confluent.controlcenter.KafkaHelper)
[2020-01-24 08:13:14,191] INFO missingTopics=[_confluent-controlcenter-5-4-0-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-changelog, _confluent-controlcenter-5-4-0-1-actual-group-consumption-rekey, _confluent-controlcenter-5-4-0-1-metrics-trigger-measurement-rekey, _confluent-controlcenter-5-4-0-1-MonitoringTriggerStore-changelog, _confluent-controlcenter-5-4-0-1-group-aggregate-store-ONE_MINUTE-changelog, _confluent-controlcenter-5-4-0-1-TriggerEventsStore-changelog, _confluent-controlcenter-5-4-0-1-cluster-rekey, _confluent-controlcenter-5-4-0-1-AlertHistoryStore-changelog, _confluent-controlcenter-5-4-0-1-MetricsAggregateStore-repartition, _confluent-controlcenter-5-4-0-1-Group-ONE_MINUTE-changelog, _confluent-metrics, _confluent-controlcenter-5-4-0-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-changelog, _confluent-controlcenter-5-4-0-1-Group-THREE_HOURS-changelog, _confluent-controlcenter-5-4-0-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog, _confluent-controlcenter-5-4-0-1-expected-group-consumption-rekey, _confluent-controlcenter-5-4-0-1-monitoring-aggregate-rekey-store-changelog, _confluent-controlcenter-5-4-0-1-MonitoringStream-ONE_MINUTE-changelog, _confluent-command, _confluent-controlcenter-5-4-0-1-monitoring-message-rekey-store, _confluent-controlcenter-5-4-0-1-KSTREAM-OUTERTHIS-0000000104-store-changelog, _confluent-controlcenter-5-4-0-1-MonitoringMessageAggregatorWindows-THREE_HOURS-changelog, _confluent-controlcenter-5-4-0-1-MonitoringVerifierStore-changelog, _confluent-controlcenter-5-4-0-1-KSTREAM-OUTEROTHER-0000000105-store-changelog, _confluent-controlcenter-5-4-0-1-MetricsAggregateStore-changelog, _confluent-controlcenter-5-4-0-1-group-stream-extension-rekey, _confluent-controlcenter-5-4-0-1-aggregate-topic-partition-store-changelog, _confluent-monitoring, _confluent-controlcenter-5-4-0-1-TriggerActionsStore-changelog, _confluent-controlcenter-5-4-0-1-group-aggregate-store-THREE_HOURS-changelog, _confluent-controlcenter-5-4-0-1-MonitoringStream-THREE_HOURS-changelog, _confluent-controlcenter-5-4-0-1-monitoring-trigger-event-rekey] (io.confluent.controlcenter.KafkaHelper)
[2020-01-24 08:13:14,192] INFO extantTopics=[] (io.confluent.controlcenter.KafkaHelper)
[2020-01-24 08:13:18,139] INFO describing topics=[_confluent-controlcenter-5-4-0-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-changelog, _confluent-controlcenter-5-4-0-1-actual-group-consumption-rekey, _confluent-controlcenter-5-4-0-1-metrics-trigger-measurement-rekey, _confluent-controlcenter-5-4-0-1-MonitoringTriggerStore-changelog, _confluent-controlcenter-5-4-0-1-group-aggregate-store-ONE_MINUTE-changelog, _confluent-controlcenter-5-4-0-1-TriggerEventsStore-changelog, _confluent-controlcenter-5-4-0-1-cluster-rekey, _confluent-controlcenter-5-4-0-1-AlertHistoryStore-changelog, _confluent-controlcenter-5-4-0-1-MetricsAggregateStore-repartition, _confluent-controlcenter-5-4-0-1-Group-ONE_MINUTE-changelog, _confluent-metrics, _confluent-controlcenter-5-4-0-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-changelog, _confluent-controlcenter-5-4-0-1-Group-THREE_HOURS-changelog, _confluent-controlcenter-5-4-0-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog, _confluent-controlcenter-5-4-0-1-expected-group-consumption-rekey, _confluent-controlcenter-5-4-0-1-monitoring-aggregate-rekey-store-changelog, _confluent-controlcenter-5-4-0-1-MonitoringStream-ONE_MINUTE-changelog, _confluent-command, _confluent-controlcenter-5-4-0-1-monitoring-message-rekey-store, _confluent-controlcenter-5-4-0-1-KSTREAM-OUTERTHIS-0000000104-store-changelog, _confluent-controlcenter-5-4-0-1-MonitoringMessageAggregatorWindows-THREE_HOURS-changelog, _confluent-controlcenter-5-4-0-1-MonitoringVerifierStore-changelog, _confluent-controlcenter-5-4-0-1-KSTREAM-OUTEROTHER-0000000105-store-changelog, _confluent-controlcenter-5-4-0-1-MetricsAggregateStore-changelog, _confluent-controlcenter-5-4-0-1-group-stream-extension-rekey, _confluent-controlcenter-5-4-0-1-aggregate-topic-partition-store-changelog, _confluent-monitoring, _confluent-controlcenter-5-4-0-1-TriggerActionsStore-changelog, _confluent-controlcenter-5-4-0-1-group-aggregate-store-THREE_HOURS-changelog, _confluent-controlcenter-5-4-0-1-MonitoringStream-THREE_HOURS-changelog, _confluent-controlcenter-5-4-0-1-monitoring-trigger-event-rekey] (io.confluent.controlcenter.KafkaHelper)
[2020-01-24 08:13:18,157] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-4-0-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
[2020-01-24 08:13:18,158] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-4-0-1-actual-group-consumption-rekey, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
[2020-01-24 08:13:18,158] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-4-0-1-metrics-trigger-measurement-rekey, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
[2020-01-24 08:13:18,158] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-4-0-1-MonitoringTriggerStore-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
[2020-01-24 08:13:18,158] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-4-0-1-group-aggregate-store-ONE_MINUTE-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
[2020-01-24 08:13:18,159] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-4-0-1-TriggerEventsStore-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
[2020-01-24 08:13:18,159] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-4-0-1-cluster-rekey, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
[2020-01-24 08:13:18,159] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-4-0-1-AlertHistoryStore-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
[2020-01-24 08:13:18,159] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-4-0-1-MetricsAggregateStore-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
[2020-01-24 08:13:18,160] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-4-0-1-Group-ONE_MINUTE-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
[2020-01-24 08:13:18,160] INFO create=success topic=TopicInfo{name=_confluent-metrics, partitions=12, replication=1} (io.confluent.controlcenter.KafkaHelper)
[2020-01-24 08:13:18,160] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-5-4-0-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
